*&---------------------------------------------------------------------*
*& Report  ZBSEG
*&
*&---------------------------------------------------------------------*
*&
*&
*&---------------------------------------------------------------------*
REPORT zbseg.

TABLES: bseg, bkpf, kna1, lfa1.

TYPES: BEGIN OF st_table,
         mandt      TYPE bseg-mandt,
         bukrs      TYPE bseg-bukrs,
         belnr      TYPE bseg-belnr,
         gjahr      TYPE bseg-gjahr,
         buzei      TYPE bseg-buzei,
         buzid      TYPE bseg-buzid,
         augdt      TYPE bseg-augdt,
         augcp      TYPE bseg-augcp,
         augbl      TYPE bseg-augbl,
         bschl      TYPE bseg-bschl,
         koart      TYPE bseg-koart,
         umskz      TYPE bseg-umskz,
         umsks      TYPE bseg-umsks,
         zumsk      TYPE bseg-zumsk,
         shkzg      TYPE bseg-shkzg,
         gsber      TYPE bseg-gsber,
         pargb      TYPE bseg-pargb,
         mwskz      TYPE bseg-mwskz,
         qsskz      TYPE bseg-qsskz,
         dmbtr      TYPE bseg-dmbtr,
         wrbtr      TYPE bseg-wrbtr,
         kzbtr      TYPE bseg-kzbtr,
         pswbt      TYPE bseg-pswbt,
         pswsl      TYPE bseg-pswsl,
         txbhw      TYPE bseg-txbhw,
         txbfw      TYPE bseg-txbfw,
         mwsts      TYPE bseg-mwsts,
         wmwst      TYPE bseg-wmwst,
         hwbas      TYPE bseg-hwbas,
         fwbas      TYPE bseg-fwbas,
         hwzuz      TYPE bseg-hwzuz,
         fwzuz      TYPE bseg-fwzuz,
         shzuz      TYPE bseg-shzuz,
         stekz      TYPE bseg-stekz,
         mwart      TYPE bseg-mwart,
         txgrp      TYPE bseg-txgrp,
         ktosl      TYPE bseg-ktosl,
         qsshb      TYPE bseg-qsshb,
         kursr      TYPE bseg-kursr,
         gbetr      TYPE bseg-gbetr,
         bdiff      TYPE bseg-bdiff,
         bdif2      TYPE bseg-bdif2,
         valut      TYPE bseg-valut,
         zuonr      TYPE bseg-zuonr,
         sgtxt      TYPE bseg-sgtxt,
         zinkz      TYPE bseg-zinkz,
         vbund      TYPE bseg-vbund,
         bewar      TYPE bseg-bewar,
         altkt      TYPE bseg-altkt,
         vorgn      TYPE bseg-vorgn,
         fdlev      TYPE bseg-fdlev,
         fdgrp      TYPE bseg-fdgrp,
         fdwbt      TYPE bseg-fdwbt,
         fdtag      TYPE bseg-fdtag,
         fkont      TYPE bseg-fkont,
         kokrs      TYPE bseg-kokrs,
         kostl      TYPE bseg-kostl,
         projn      TYPE bseg-projn,
         aufnr      TYPE bseg-aufnr,
         vbeln      TYPE bseg-vbeln,
         vbel2      TYPE bseg-vbel2,
         posn2      TYPE bseg-posn2,
         eten2      TYPE bseg-eten2,
         anln1      TYPE bseg-anln1,
         anln2      TYPE bseg-anln2,
         anbwa      TYPE bseg-anbwa,
         bzdat      TYPE bseg-bzdat,
         pernr      TYPE bseg-pernr,
         xumsw      TYPE bseg-xumsw,
         xhres      TYPE bseg-xhres,
         xkres      TYPE bseg-xkres,
         xopvw      TYPE bseg-xopvw,
         xcpdd      TYPE bseg-xcpdd,
         xskst      TYPE bseg-xskst,
         xsauf      TYPE bseg-xsauf,
         xspro      TYPE bseg-xspro,
         xserg      TYPE bseg-xserg,
